S.no,Region,Zone,organisationunitname,"Number of slides or RDT positive for malaria < 5 years, Male Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Male Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Male Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Male Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Male Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Male Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Male Tir 2014","Number of slides or RDT positive for malaria < 5 years, Male Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Male Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Male Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Male Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Male Sene 2014","Number of slides or RDT positive for malaria < 5 years, Female Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Female Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Female Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Female Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Female Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Female Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Female Tir 2014","Number of slides or RDT positive for malaria < 5 years, Female Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Female Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Female Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Female Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Female Sene 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Male, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Male, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Male, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Male, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Male, >= 15 years Sene 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Female, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Female, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Female, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Female, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Female, >= 15 years Sene 2014"
1,Amhara Regional Health Bureau,Awi ZHD,Ankasha Guagusa WorHO,1,,,,,,,2,,,,,,,,,,,,2,,,,,1,,1,1,,3,1,,,,2,1,,1,,,,1,,1,,,,1,17,21,20,15,27,28,26,11,14,8,15,28,12,4,12,5,2,3,4,3,1,6,11,8
2,Amhara Regional Health Bureau,Awi ZHD,Ayehu Guagusa WorHO,30,19,11,14,11,5,2,1,5,20,43,95,18,31,9,15,8,9,3,3,2,19,52,62,94,74,26,45,16,9,7,8,10,55,73,184,68,60,21,40,21,9,6,4,6,22,76,183,276,214,104,137,96,64,21,28,32,134,229,590,159,130,61,113,57,34,26,22,24,39,219,451
3,Amhara Regional Health Bureau,Awi ZHD,Banja WorHO,,,,,1,,,,,,4,2,,,,,,1,,,,,1,1,2,,2,1,4,5,,1,,2,3,4,,,,,4,,,,,1,3,5,41,42,46,38,55,55,36,27,18,27,23,36,7,10,8,6,6,12,12,8,3,8,12,18
4,Amhara Regional Health Bureau,Awi ZHD,Chagni Town WorHO,18,9,5,6,9,11,3,9,4,6,34,51,19,9,9,5,12,11,5,7,5,8,25,52,22,3,17,27,21,18,9,19,13,23,73,93,21,16,11,17,27,16,14,13,21,14,45,79,55,37,44,102,64,60,50,63,67,64,220,280,52,19,32,55,60,44,35,53,58,59,161,244
5,Amhara Regional Health Bureau,Awi ZHD,Dangla Town WorHO,2,,2,1,,,,,,1,2,2,3,1,1,,,,,,,,,2,2,2,1,1,3,,,1,,3,2,2,1,,,,1,,,5,,,,,15,7,6,11,26,15,11,6,3,7,9,24,9,1,3,4,10,5,6,5,2,1,9,15
6,Amhara Regional Health Bureau,Awi ZHD,Dangla Zuria WorHO,3,2,3,2,5,5,,4,7,16,65,77,10,1,2,1,3,2,3,2,12,17,58,100,19,7,10,14,33,15,7,11,31,58,127,293,17,6,7,4,12,10,2,18,20,49,110,198,65,47,64,61,85,80,28,36,65,86,380,520,39,27,18,24,47,31,12,28,28,52,295,342
7,Amhara Regional Health Bureau,Awi ZHD,Fagitalekoma WorHO,2,,,,,2,,,,,,5,1,,1,,,1,,1,,,2,2,,,1,1,,4,1,,,3,3,10,1,1,,,,,,,,2,4,5,30,29,25,21,22,23,15,11,13,13,10,25,6,5,7,5,16,7,6,1,3,2,4,8
8,Amhara Regional Health Bureau,Awi ZHD,Guagusa Shikuda WorHO,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,3,,,,,2,2,,,,,,,1,,1,2,,,37,74,56,46,44,52,17,29,19,18,28,193,3,9,4,4,5,3,2,1,2,3,12,37
9,Amhara Regional Health Bureau,Awi ZHD,Guangua WorHO,7,2,13,21,20,19,,5,,2,16,35,11,2,6,6,15,19,2,4,,2,10,25,9,7,16,32,59,50,11,14,13,13,59,124,6,5,14,21,24,38,5,11,1,13,28,66,47,50,104,115,151,112,45,35,27,24,120,211,34,31,44,73,80,64,13,20,11,13,82,130
10,Amhara Regional Health Bureau,Awi ZHD,Injibara TownWorHO,2,,,,2,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,1,,,,,,,,,,,2,13,18,19,12,13,10,12,6,5,11,15,32,1,4,,,2,4,1,1,,2,9,10
11,Amhara Regional Health Bureau,Awi ZHD,Jawi WorHO,213,209,236,317,305,217,101,125,110,96,130,240,248,159,220,211,239,176,93,88,99,66,109,193,360,226,360,567,518,292,130,129,109,73,165,345,282,189,303,414,459,218,99,109,73,59,119,256,925,574,815,1099,1323,658,333,199,149,149,351,609,603,418,573,740,746,503,240,137,102,95,232,413
12,Amhara Regional Health Bureau,Awi ZHD,Zigem WorHO,18,21,10,8,7,4,1,1,2,5,26,33,13,20,13,5,7,3,1,5,6,4,17,29,34,38,33,37,32,15,12,9,9,10,91,146,31,26,30,28,25,17,3,6,4,17,62,98,91,64,66,91,103,49,25,30,21,35,212,313,59,72,43,49,50,36,20,16,16,24,168,263
13,Amhara Regional Health Bureau,Central Gondar ZHD,Alefa WorHO,21,14,16,6,9,11,5,10,8,20,8,12,13,14,13,3,13,12,8,12,2,5,4,18,71,44,55,38,73,52,51,26,19,8,15,55,34,18,31,16,47,33,17,15,16,12,14,33,274,375,486,187,501,589,269,139,179,96,146,260,104,89,87,51,118,150,55,34,38,25,56,104
14,Amhara Regional Health Bureau,Central Gondar ZHD,Central Armacho WorHO,161,71,61,58,168,103,55,50,83,24,33,75,164,140,111,60,264,143,47,64,77,16,32,96,233,156,239,309,452,312,149,101,134,52,62,174,204,110,241,264,437,268,149,83,104,28,58,119,334,215,327,711,719,443,208,134,157,52,105,196,302,130,158,451,450,274,154,99,139,29,57,156
